Common Name,X,Y,Z
Sun,0,0,0
Proxima Centauri,2.94,-3.05,-0.14
Alpha Centauri A,3.13,-3.05,-0.05
Alpha Centauri B,3.13,-3.05,-0.05
Barnard's Star,4.97,2.99,1.45
WISEP J1541-2250,6.32,-1.53,3.08
Wolf 359,-1.9,-3.9,6.46
Lalande 21185,-3.44,-0.31,7.54
Sirius A,-5.76,-6.22,-1.33
Sirius B,-5.76,-6.22,-1.33
Luyten 726-8 A,-2.15,0.17,-8.46
Luyten 726-8 B,-2.15,0.17,-8.46
Ross 154,9.33,1.87,-1.73
WISEPC J2056+1459,4.34,8.16,-3.22
Ross 248,-3.37,9.27,-3
Epsilon Eridani,-6.74,-1.91,-7.79
Epsilon Eridani b,-6.74,-1.91,-7.79
Epsilon Eridani c,-6.75,-1.91,-7.8
Lacaille 9352,4.34,0.39,-9.76
Ross 128,0.01,-5.54,9.43
WISEP J1738+2732,6.11,7.73,5.08
Luyten 789-6 A,4.18,4.49,-9.44
Luyten 789-6 B,4.18,4.49,-9.44
Luyten 789-6 C,4.18,4.49,-9.44
61 Cygni A,1.52,11.22,-1.15
61 Cygni B,1.52,11.22,-1.16
Procyon A,-9.27,-6.18,2.58
Procyon B,-9.27,-6.18,2.58
HD 173739,0.13,10.44,4.7
HD 173740,0.13,10.44,4.7
Groombridge 34 A,-4.96,9.88,-3.69
Groombridge 34 B,-4.96,9.88,-3.69
Epsilon Indi,7.23,-3.19,-8.79
Epsilon Indi Ba,7.23,-3.19,-8.79
Epsilon Indi Bb,7.23,-3.19,-8.79
Gliese 1111,-9.55,-2.92,6.34
Tau Ceti,-3.37,0.41,-11.41
Luyten 372-58,-2.25,-6.87,-9.56
Luyten 725-32,-2.04,1.19,-11.89
Luyten's Star,-10.18,-6.45,2.21
WISEPC J1405+5534,-1.44,6.3,10.58
SCR J1845-6357 A,10.13,-5.5,-5.01
SCR J1845-6357 B,10.13,-5.5,-5.01
SO 025300.5+165258,-9.45,3.39,-7.57
Kapteyn's Star,-3.44,-9.73,-7.5
Lacaille 8760,9.19,0.63,-8.98
Kruger 60 A,-3.33,12.72,0
Kruger 60 B,-3.33,12.72,0
UGPS J072227.51-054031.2,-9.9,-8.77,0.99
Ross 614 A,-11.13,-7.21,-1.44
Ross 614 B,-11.13,-7.21,-1.44
Wolf 1061,12.72,0.75,5.59
Van Maanen's Star,-3.98,6.4,-11.82
HD 225213,3.31,-0.97,-13.73
Wolf 424 A,1.47,-4.32,13.55
Wolf 424 B,1.47,-4.32,13.55
Luyten 1159-16,-8.44,5.34,-10.52
DENIS-P 104814.7-395606,2.12,-13.87,4.31
BD+68 946,-1.88,12.41,7.83
LP 731-58,-1.74,-10.99,9.77
Gliese 1245 A,2.83,14.37,2.19
Gliese 1245 B,2.83,14.37,2.19
Gliese 1245 C,2.83,14.37,2.19
CD-46 11540,14.07,-4.3,-1.75
CD-46 11540 b,14.07,-4.3,-1.75
Luyten 145-141,6.61,-13.55,-0.75
Ross 780,4.73,6.06,-13.12
Ross 780 b,4.73,6.06,-13.12
Ross 780 c,4.73,6.06,-13.12
Ross 780 d,4.73,6.06,-13.12
Ross 780 e,4.73,6.06,-13.12
Gliese 1002,-0.25,5.8,-14.17
WISEP J174124.27+255319.6,8.83,10.56,6.74
Luyten 143-23,4.86,-14.76,-0.55
Lalande 21258 A,-7.04,1.43,14.14
Lalande 21258 B,-7.04,1.43,14.14
Groombridge 1618,-9.44,2.38,12.53
BD+20 2465,-7.43,-5.49,12.99
WISEPC J150649.97+702736.0,-3.68,11.17,10.82
DENIS J081730.0-615520,1.64,-15.48,-4
Luyten 354-89,10.95,-2.09,-11.68
Luyten 354-89 b,10.95,-2.09,-11.68
LP 944-20,-5.3,-8.07,-13
DENIS-P J0255-4700,-1.38,-8.31,-13.84
Omicron2 Eridani A,-11.97,-4.54,-10.02
Omicron2 Eridani B,-11.97,-4.54,-10.02
Omicron2 Eridani C,-11.97,-4.54,-10.02
BD+43 4305,-2.95,15.76,-3.72
CD-44 11909,15.87,-3.96,-1.9
70 Ophiuchi A,14.15,8.13,3.28
70 Ophiuchi B,14.15,8.13,3.28
Altair,11.09,12.21,-2.58
Gliese 1116 A,-12.16,-6.35,10.14
Gliese 1116 B,-12.16,-6.35,10.14
GJ 3379,-15.31,-7,-3.01
GJ 3323,-13.79,-6.85,-8.01
2MASS J09393548-2448279,-3.69,-15.89,6.09
Gliese 445,-8.24,10.99,10.71
Wolf 498,5.28,-0.78,16.83
Stein 2051 A,-15.21,9.47,2.3
Stein 2051 B,-15.21,9.47,2.3
Wolf 294,-17.65,-0.91,4.78
2MASS J1835+3259,8.37,15.51,5.54
Wolf 1453,-15.58,-7.91,-6.17
Luyten 347-14,16.85,-2.26,-7.54
LP 816-60,13.32,7.74,-10.48
2MASSI J0415195-093506,-13.4,-5.67,-11.76
Wolf 630 A,17.14,3.35,6.75
Wolf 630 B,17.14,3.35,6.75
Wolf 630 C,17.14,3.35,6.75
Sigma Draconis,-3.41,17.08,6.99
Luyten 668-21 A,-11.77,-13.36,-5.94
Luyten 668-21 B,-11.77,-13.36,-5.94
Ross 47,-18.24,-4.45,-3.05
Luyten 205-128,16.77,-7.71,-4.76
Wolf 1055 A,14.49,12.36,-1.09
Wolf 1055 B,14.49,12.36,-1.09
Wolf 1055 Bb,14.55,12.4,-1.1
Lalande 27173 A,14.94,-5.96,10.32
Lalande 27173 B,14.94,-5.96,10.32
Lalande 27173 C,14.94,-5.96,10.32
Lalande 27173 D,14.94,-5.96,10.32
36 Ophiuchi A,19.2,-0.58,2.32
36 Ophiuchi B,19.2,-0.58,2.32
36 Ophiuchi C,19.33,-0.53,2.29
CD-40 9712,16.81,-8.69,4.07
Luyten 722-22 A,0.49,4.6,-18.81
Luyten 722-22 B,0.49,4.6,-18.81
Eta Cassiopeiae A,-10.41,16.27,-1.71
Eta Cassiopeiae B,-10.41,16.27,-1.71
Lalande 46650,-0.66,10.59,-16.26
Ross 882,-15.38,-11.11,4.54
HD 191408 A,16.76,1.54,-10.08
HD 191408 B,16.76,1.54,-10.08
82 Eridani,-3.63,-10.38,-16.36
82 Eridani a,-3.63,-10.38,-16.36
82 Eridani b,-3.63,-10.38,-16.36
82 Eridani c,-3.63,-10.38,-16.36
WISEP J025409.45+022359.1,-13.08,1.61,-14.73
LP 44-113,-3.38,16.69,10.11
HD 79210 A,-14.14,3.81,13.5
HD 79210 B,-14.14,3.81,13.5
Delta Pavonis,14.53,-8.47,-10.68
Ross 986 A,-18.76,0.34,6.8
Ross 986 B,-18.76,0.34,6.8
2MASSI J0937347+293142,-12.82,-4.13,14.74
HD 191849,16.89,-1.53,-11
Wolf 1481,13.76,-5.44,13.87
BD+19 5116 A,-2.36,15.65,-12.88
BD+19 5116 B,-2.36,15.65,-12.88
Wolf 562,15.75,-1.63,13.29
Wolf 562 b,15.75,-1.63,13.29
Wolf 562 c,15.75,-1.63,13.29
Wolf 562 d,15.75,-1.63,13.29
Wolf 562 e,15.75,-1.63,13.29
LP 368-128,-14.89,-7.04,12.69
Luyten 471-42,9.53,-16.37,8.6
HD 155876 A,5.4,16,12.25
HD 155876 B,5.4,16,12.25
LP 658-2,-17.49,-10.19,-5.2
GJ 3959,6.5,13.78,14.32